"ID_Caso","Forma_Encerramento_Caso","Especifique_Outros","Observacao","Data","Anexos","Modificado por","Modificado","Criado por","Criado"
"33",,,"<p class=""editor-paragraph""></p>",,"0","Marlon Sttefane Guimaraes Silva","20/10/2025 16:51","Aplicativos STI","26/09/2025 11:16"
"24",,,"<p class=""editor-paragraph""></p>",,"0","Marlon Sttefane Guimaraes Silva","20/10/2025 16:51","Aplicativos STI","26/09/2025 11:16"
"30",,,"<p class=""editor-paragraph""></p>",,"0","Marlon Sttefane Guimaraes Silva","20/10/2025 16:51","Aplicativos STI","26/09/2025 11:16"
"5","Tratamento das demandas",,"<p class=""editor-paragraph""><p>Certifico que em virtude de conclusão das demandas da vítima, o procediemnto poderá ser arquivado. Se a vítima em algum momento tiver outras demandas, avalaiamos a reabertura do mesmo.</p></p>",,"0","Marlon Sttefane Guimaraes Silva","20/10/2025 16:51","Aplicativos STI","26/09/2025 11:16"
"74",,,"<p class=""editor-paragraph""></p>",,"0","Marlon Sttefane Guimaraes Silva","20/10/2025 16:52","Aplicativos STI","26/09/2025 11:16"
"83","Outros",,"<p class=""editor-paragraph""></p>",,"0","Alessandra Quezia Dornelas Santos","30/10/2025 15:30","Aplicativos STI","26/09/2025 11:16"
"31",,,"<p class=""editor-paragraph""></p>",,"0","Marlon Sttefane Guimaraes Silva","20/10/2025 16:51","Aplicativos STI","26/09/2025 11:16"
"50",,,"<p class=""editor-paragraph""></p>",,"0","Marlon Sttefane Guimaraes Silva","20/10/2025 16:51","Aplicativos STI","26/09/2025 11:16"
"47","Outros",,"<p class=""editor-paragraph""></p>",,"0","Alessandra Quezia Dornelas Santos","29/10/2025 17:34","Aplicativos STI","26/09/2025 11:16"
"46","Tratamento das demandas;Outros",,"<p class=""editor-paragraph""></p>",,"0","Alessandra Quezia Dornelas Santos","17/11/2025 15:43","Aplicativos STI","26/09/2025 11:16"
"44",,,"<p class=""editor-paragraph""></p>",,"0","Marlon Sttefane Guimaraes Silva","20/10/2025 16:51","Aplicativos STI","26/09/2025 11:16"
"49",,,"<p class=""editor-paragraph""></p>",,"0","Marlon Sttefane Guimaraes Silva","20/10/2025 16:51","Aplicativos STI","26/09/2025 11:16"
"48",,,"<p class=""editor-paragraph""></p>",,"0","Marlon Sttefane Guimaraes Silva","20/10/2025 16:51","Aplicativos STI","26/09/2025 11:16"
"36",,,"<p class=""editor-paragraph""></p>",,"0","Marlon Sttefane Guimaraes Silva","20/10/2025 16:51","Aplicativos STI","26/09/2025 11:16"
"37","Outros",,"<p class=""editor-paragraph"">Extinção do processo, tendo em vista o falecimento do réu.</p>","28/10/2025","0","Delzira de Oliveira Baldoino","28/10/2025 16:24","Aplicativos STI","26/09/2025 11:16"
"39","Outros",,"<p class=""editor-paragraph""></p>",,"0","Alessandra Quezia Dornelas Santos","29/10/2025 16:23","Aplicativos STI","26/09/2025 11:16"
"38",,,"<p class=""editor-paragraph""></p>",,"0","Marlon Sttefane Guimaraes Silva","20/10/2025 16:51","Aplicativos STI","26/09/2025 11:16"
"45",,,"<p class=""editor-paragraph""></p>",,"0","Marlon Sttefane Guimaraes Silva","20/10/2025 16:51","Aplicativos STI","26/09/2025 11:16"
