"ID_Caso","Grau_escolaridade","Estuda_atualmente","Tipo_instituicao","Nome_instituicao","Retorno_estudos","Motivo_afastamento","Motivo_Afastamento_Detalhado","Situacao_trabalho","Esta_Afastado","Valor_renda","Valor_renda_esp","TR_Prejuizo_trabalho","TR_tipo_prejuizo","TR_descricao_prejuizo","PT_prejuizo_patrimonio","PT_Descricao_pp","VE_prejuizo_escolar","VE_tipo_PE","VE_descricao_pe","Demanda_educacional","Desc_demanda_educacional","Demanda_trabalhista","Desc_demanda_trabalhista","Anexos","Criado","Criado por","Modificado por"
"24",,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"0","26/09/2025 11:16","Aplicativos STI","Aplicativos STI"
"30","Superior Incompleto","Não",,,,,,"Trabalhador/a formal",,"de 1 a 2 salários mínimos",,,,,,,,,,"Falso",,"Falso",,"0","26/09/2025 11:16","Aplicativos STI","Aplicativos STI"
"5","E. Médio Completo","Sim","Privada",,,,,"Trabalhador/a formal",,"de 1 a 2 salários mínimos",,"Não",,,"Não",,,,,"Falso",,"Falso",,"0","26/09/2025 11:16","Aplicativos STI","Aplicativos STI"
"74","E. Médio Incompleto","Não",,,,,,"Desempregado/a",,,,,,,,,,,,"Falso",,"Falso",,"0","26/09/2025 11:16","Aplicativos STI","Aplicativos STI"
"83","Superior Completo","Não",,,,,,"Servidor/a público/a","Não",,,"Não",,,"Não",,"Não",,,"Falso",,"Falso",,"0","26/09/2025 11:16","Aplicativos STI","Aplicativos STI"
"31","Superior Incompleto","Não",,,"Não",,,"Trabalhador/a formal","Não","de 1 a 2 salários mínimos",,"Sim","Afastamento do trabalho",,,,,,,"Falso",,"Falso",,"0","26/09/2025 11:16","Aplicativos STI","Gabriela Dantas Rubal"
"50","Superior Completo",,,,,,,"Trabalhador/a formal",,,,,,,,,,,,"Falso",,"Falso",,"0","26/09/2025 11:16","Aplicativos STI","Aplicativos STI"
"44","Pós graduação","Sim","Privada","IPERG",,,,"Trabalhador/a formal","Não","de 5 a 10 salários mínimos",,"Não",,,"Não",,"Não",,,"Falso",,"Falso",,"0","26/09/2025 11:16","Aplicativos STI","Aplicativos STI"
"46","Superior Completo","Não",,,,,,"Servidor/a público/a","Não","de 1 a 2 salários mínimos",,"Não",,,"Não",,"Sim","Afastamento escolar",,"Falso",,"Falso",,"0","26/09/2025 11:16","Aplicativos STI","Aplicativos STI"
"48","Superior Incompleto",,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"0","26/09/2025 11:16","Aplicativos STI","Aplicativos STI"
"36","E. Médio Completo","Não",,,,"Afastamento por Motivo Pessoal ou Profissional",,"Desempregado/a","Sim","Outro valor",,"Sim",,,"Sim",,"Não",,,"Falso",,"Falso",,"0","26/09/2025 11:16","Aplicativos STI","Aplicativos STI"
"39","Pós graduação","Sim",,,,,,"Servidor/a público/a","Não","de 5 a 10 salários mínimos",,"Sim","Outras formas de violência","Insegurança","Não",,"Sim","Afastamento escolar",,"Falso",,"Falso",,"0","26/09/2025 11:16","Aplicativos STI","Aplicativos STI"
"37","E. Médio Completo","Não",,,,,,"Aposentado/a","Não","de 2 a 5 salários mínimos",,"Sim","Redução ou perda salarial/renda","A pensão que Beatriz e a filha Livia recebem fica insuficiente para o tratamento psicológico e psiquiátrico de ambas. Os filhos quem arcam com tais despesas.","Sim","A familia tinha sociedade de uma franquia das lojas americanas","Não",,,"Falso",,"Falso",,"0","26/09/2025 11:16","Aplicativos STI","Delzira de Oliveira Baldoino"
