"ID_Caso","UnidadeAnalitica","AvaliacaoDeRiscos","PlanoDePrevencao","DataVencimento","Cor","Criado por"
"379","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,"09/10/2025","Vermelho","Aplicativos STI"
"379","Grupo familiar e vínculos sociais",,,,,"Aplicativos STI"
"379","Escolaridade/qualificação",,,,,"Aplicativos STI"
"379","Situação laboral e econômica",,,,,"Aplicativos STI"
"379","Situação habitacional e território","Moradia segura em local adequado.",,"07/10/2025","Verde","Aplicativos STI"
"379","Situação de saúde","Saúde estável, acesso regular a cuidados.",,"08/10/2025","Verde","Aplicativos STI"
"379","Demandas jurídicas","Questões jurídicas em andamento.",,"15/10/2025","Aviso","Aplicativos STI"
"379","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Aplicativos STI"
"379","Grupo familiar e vínculos sociais",,,,,"Aplicativos STI"
"399","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Aplicativos STI"
"399","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Aplicativos STI"
"399","Escolaridade/qualificação",,,,,"Aplicativos STI"
"399","Situação habitacional e território",,,,,"Aplicativos STI"
"399","Situação laboral e econômica",,,,,"Aplicativos STI"
"399","Demandas jurídicas",,,,,"Aplicativos STI"
"399","Grupo familiar e vínculos sociais",,,,,"Aplicativos STI"
"399","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Aplicativos STI"
"315","Situação laboral e econômica","Trabalho informal ou desemprego eventual.",,,"Aviso","Alessandra Quezia Dornelas Santos"
"315","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Alessandra Quezia Dornelas Santos"
"315","Grupo familiar e vínculos sociais",,,,,"Alessandra Quezia Dornelas Santos"
"315","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Alessandra Quezia Dornelas Santos"
"315","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Alessandra Quezia Dornelas Santos"
"315","Escolaridade/qualificação","Analfabetismo ou nenhuma qualificação.",,,"Vermelho","Alessandra Quezia Dornelas Santos"
"315","Demandas jurídicas",,,,,"Alessandra Quezia Dornelas Santos"
"315","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Alessandra Quezia Dornelas Santos"
"313","Grupo familiar e vínculos sociais",,,,,"Alessandra Quezia Dornelas Santos"
"313","Situação laboral e econômica",,,,,"Alessandra Quezia Dornelas Santos"
"313","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Alessandra Quezia Dornelas Santos"
"313","Situação habitacional e território",,,,,"Alessandra Quezia Dornelas Santos"
"313","Escolaridade/qualificação",,,,,"Alessandra Quezia Dornelas Santos"
"313","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Alessandra Quezia Dornelas Santos"
"313","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Alessandra Quezia Dornelas Santos"
"313","Demandas jurídicas",,,,,"Alessandra Quezia Dornelas Santos"
"292","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Aplicativos STI"
"292","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Aplicativos STI"
"292","Proteção e segurança","Ameaça iminente à integridade física.",,,"Vermelho","Aplicativos STI"
"292","Situação laboral e econômica","Trabalho informal ou desemprego eventual.",,,"Aviso","Aplicativos STI"
"292","Situação de saúde","Doenças graves sem acompanhamento.",,,"Vermelho","Aplicativos STI"
"292","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Aplicativos STI"
"292","Escolaridade/qualificação","Ensino fundamental completo ou médio incompleto.",,,"Aviso","Aplicativos STI"
"292","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Aplicativos STI"
"21","Demandas jurídicas",,,,,"Delzira de Oliveira Baldoino"
"21","Escolaridade/qualificação",,,,,"Delzira de Oliveira Baldoino"
"21","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Delzira de Oliveira Baldoino"
"21","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Delzira de Oliveira Baldoino"
"21","Situação habitacional e território",,,,,"Delzira de Oliveira Baldoino"
"21","Grupo familiar e vínculos sociais",,,,,"Delzira de Oliveira Baldoino"
"21","Situação laboral e econômica",,,,,"Delzira de Oliveira Baldoino"
"21","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Delzira de Oliveira Baldoino"
"12","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.",,,"Vermelho","Delzira de Oliveira Baldoino"
"12","Situação de saúde","Doenças graves sem acompanhamento.",,,"Vermelho","Delzira de Oliveira Baldoino"
"12","Situação laboral e econômica","Desemprego crônico, renda insuficiente.",,,"Vermelho","Delzira de Oliveira Baldoino"
"12","Escolaridade/qualificação","Ensino fundamental completo ou médio incompleto.",,,"Aviso","Delzira de Oliveira Baldoino"
"12","Proteção e segurança","Ameaça iminente à integridade física.",,,"Vermelho","Delzira de Oliveira Baldoino"
"12","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Delzira de Oliveira Baldoino"
"12","Situação habitacional e território","Sem moradia fixa ou em área de risco grave.",,,"Vermelho","Delzira de Oliveira Baldoino"
"12","Demandas jurídicas","Sem documentação ou litígios complexos.",,,"Vermelho","Delzira de Oliveira Baldoino"
"52","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Juliana Marques Resende"
"52","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Juliana Marques Resende"
"52","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Juliana Marques Resende"
"52","Situação de saúde","Doenças crônicas controladas.",,,"Aviso","Juliana Marques Resende"
"52","Situação laboral e econômica","Trabalho informal ou desemprego eventual.",,,"Aviso","Juliana Marques Resende"
"52","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.",,,"Vermelho","Juliana Marques Resende"
"52","Demandas jurídicas","Sem documentação ou litígios complexos.",,,"Vermelho","Juliana Marques Resende"
"52","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Juliana Marques Resende"
"409","Escolaridade/qualificação",,,,,"Gabriela Dantas Rubal"
"409","Situação laboral e econômica",,,,,"Gabriela Dantas Rubal"
"409","Grupo familiar e vínculos sociais",,,,,"Gabriela Dantas Rubal"
"409","Situação de saúde","Doenças crônicas controladas.",,,"Aviso","Gabriela Dantas Rubal"
"409","Situação habitacional e território",,,,,"Gabriela Dantas Rubal"
"409","Demandas jurídicas","Questões jurídicas em andamento.",,,"Aviso","Gabriela Dantas Rubal"
"409","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Gabriela Dantas Rubal"
"409","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Gabriela Dantas Rubal"
"13","Situação de saúde","Doenças graves sem acompanhamento.",,,"Vermelho","Delzira de Oliveira Baldoino"
"13","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.",,,"Vermelho","Delzira de Oliveira Baldoino"
"13","Proteção e segurança",,,,,"Delzira de Oliveira Baldoino"
"13","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Delzira de Oliveira Baldoino"
"13","Situação habitacional e território",,,,,"Delzira de Oliveira Baldoino"
"13","Situação laboral e econômica","Trabalho informal ou desemprego eventual.",,,"Aviso","Delzira de Oliveira Baldoino"
"13","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Delzira de Oliveira Baldoino"
"13","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Delzira de Oliveira Baldoino"
"396","Situação habitacional e território","Moradia precária em área urbana de risco.",,,"Aviso","Gabriela Dantas Rubal"
"396","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Gabriela Dantas Rubal"
"396","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Gabriela Dantas Rubal"
"396","Demandas jurídicas","Questões jurídicas em andamento.",,,"Aviso","Gabriela Dantas Rubal"
"396","Situação laboral e econômica",,,,,"Gabriela Dantas Rubal"
"396","Grupo familiar e vínculos sociais",,,,,"Gabriela Dantas Rubal"
"396","Escolaridade/qualificação",,,,,"Gabriela Dantas Rubal"
"396","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Gabriela Dantas Rubal"
"373","Situação laboral e econômica",,,,,"Gabriela Dantas Rubal"
"373","Escolaridade/qualificação",,,,,"Gabriela Dantas Rubal"
"373","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.",,,"Vermelho","Gabriela Dantas Rubal"
"373","Situação habitacional e território","Sem moradia fixa ou em área de risco grave.",,,"Vermelho","Gabriela Dantas Rubal"
"373","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Gabriela Dantas Rubal"
"373","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Gabriela Dantas Rubal"
"373","Situação de saúde","Doenças crônicas controladas.",,,"Aviso","Gabriela Dantas Rubal"
"373","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Gabriela Dantas Rubal"
"31","Grupo familiar e vínculos sociais",,,,,"Gabriela Dantas Rubal"
"31","Demandas jurídicas","Questões jurídicas em andamento.",,,"Aviso","Gabriela Dantas Rubal"
"31","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Gabriela Dantas Rubal"
"31","Escolaridade/qualificação",,,,,"Gabriela Dantas Rubal"
"31","Situação habitacional e território",,,,,"Gabriela Dantas Rubal"
"31","Situação laboral e econômica",,,,,"Gabriela Dantas Rubal"
"31","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Gabriela Dantas Rubal"
"31","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Gabriela Dantas Rubal"
"414","Grupo familiar e vínculos sociais",,,,,"Gabriela Dantas Rubal"
"414","Escolaridade/qualificação",,,,,"Gabriela Dantas Rubal"
"414","Situação laboral e econômica",,,,,"Gabriela Dantas Rubal"
"414","Situação habitacional e território",,,,,"Gabriela Dantas Rubal"
"414","Situação de saúde",,,,,"Gabriela Dantas Rubal"
"414","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Gabriela Dantas Rubal"
"414","Demandas jurídicas",,,,,"Gabriela Dantas Rubal"
"414","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Gabriela Dantas Rubal"
"132","Grupo familiar e vínculos sociais",,,,,"Nathani Rodrigues Lourenco Marcolino"
"132","Escolaridade/qualificação",,,,,"Nathani Rodrigues Lourenco Marcolino"
"132","Situação laboral e econômica",,,,,"Nathani Rodrigues Lourenco Marcolino"
"132","Situação habitacional e território",,,,,"Nathani Rodrigues Lourenco Marcolino"
"132","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Nathani Rodrigues Lourenco Marcolino"
"132","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"132","Demandas jurídicas",,,,,"Nathani Rodrigues Lourenco Marcolino"
