"ID_Caso","PS_Situacao_ameaca_relat","PS_Natureza_Ameaca","PS_Natureza_Ameaca_Especif","PS_Como_Ameaca","PS_Tempo_Ameaca","PS_Ameaca_Autor_Vitim","PS_Ameaca_Conhece","PS_Ameaca_Mais_Autor","PS_Tipo_Relacao","PS_Tipo_Relacao_Especif","PS_Reside_Com_Autor","PS_Relacao_Poder","PS_Relacao_Poder_Especif","PS_Ameacas_Anteriores","PS_Ameacas_Anteriores_Especif","PS_Ameaca_Agente_Publico","PS_Ameaca_Agente_Instituicao","PS_Ameaca_Agente_Instituicao_Especif","PS_Ameaca_Org_Criminosa","PS_Ameaca_Org_Criminosa_Especif","PS_Regiao_Abrangencia_Ameaca","PS_Ameaca_Meios_Concretizar","PS_Ameaca_Meios_Concretizar_Especif","PS_Sendo_Perseguido","PS_Perseguido_Descr","PS_Autor_Acesso_Armas","PS_Acesso_Armas_Descr","PS_Violencia_Pos_Ameaca","PS_Violencia_Pos_Ameaca_Descr","PS_Ameaca_Repercussoes_Soc","PS_Repercussoes_Soc_Descr","PS_Ameaca_Extensao_Familia","PS_Extensao_Familia_Descr","PS_Ameaca_Crianca_Adolescente","PS_Liberdade_Limitada","PS_Liberdade_Limitada_Descr","PS_Impactos_Emocionais_Psic","PS_Impactos_Emocionais_Psic_Descr","PS_Impactos_Financeiros","PS_Impactos_Financeiros_Descr","PS_Nao_Sente_Segura_Mudar","PS_Nao_Sente_Segura_Mudar_Descr","PS_Possui_Rede_Apoio_Fam","PS_Rede_Apoio_Fam_Descr","PS_Possui_Rede_Comunitaria","PS_Rede_Comunitaria_Descr","PS_Possui_Equip_Seguranca","PS_Equip_Seguranca_Descr","PS_Possivel_Deslocamento_Seguro","PS_Deslocamento_Seguro_Descr","PS_Servicos_Prot_Social","PS_Servicos_Prot_Social_Especif","PS_Servicos_Acolhimento_Emerg","PS_Servicos_Acolhimento_Especif","PS_Programas_Protecao","PS_Programas_Protecao_Especif","PS_Vitima_Capaz_Ingressar_Prog","PS_Providencia_Realizada","PS_Providencia_Realizada_Descr","PS_Vitima_Violencia_Domestica","PS_Vitima_Crime_Odio","PS_Rede_Aplicou_Protocolo_FF","PS_Rede_Aplicou_Protocolo_Roger","PS_Deseja_Aplicar_FONAR","Anexos","Nomes_Ameacadores"
"33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",
"24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",
"30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",
"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",
"74",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",
"83","True","Outras","Vítima direta e indireta são rés de processo de calúnia e difamação pelos agressores",,,"Sim",,,"Conhecido/a",,,,,,,,,,,,,,,,,,,,,,,"Sim","Família da vítima direta está sendo ré de processo de retaliação",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",
"31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",
"50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",
"47","True","Ameaça à vida",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sim","PPCAAM","Sim","Sim","Acionamento do PPCAM",,,,,,"0",
"44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",
"46","True","Ameaça psicológica",,,,"Sim","Não","Não","Pai/ mãe",,,"Sim",,,,"Não",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",
"49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",
"48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",
"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",
