"ID_Caso","Qtd_Pessoas_Fam","Qtd_Filhos_Ent","Num_Filhos_Dep","Num_Enteados_Dep","Renda_Total_Conv","Alt_Fam_Com_Vitim","Alt_Fam_Com_Vitim_Descr","Vulnerab_Vinculos_Fam","Vulnerab_Vinculos_Fam_Descr","Vulnerab_Vitim_Sec_Ter","Tipo_Vitim","Tipo_Vitim_Descr","Criado","Criado por"
"5",,,,,,"Não",,"Não",,"Não",,,"26/09/2025 11:16","Aplicativos STI"
"45",,,,,,"Sim","O agressor é o pai da Priscila e da Lívia (menor vítima direta)","Sim",,,,,"26/09/2025 11:16","Aplicativos STI"
"37","2","3","1",,"6000","Sim","Ex-marido praticou crime de estupro de vulnerável contra a filha","Sim","Recorrência de vivencia de violencia doméstica cometida pelo ex-marido",,,,"26/09/2025 11:16","Aplicativos STI"
"13","3","1",,,"600","Sim","Quadro de piora no quadro de saúde da mãe, que presenciou o fato.","Não","Fabiana é benzedeira e tem muito apoio da comunidade por exercer liderança comunitária",,,,"26/09/2025 11:16","Aplicativos STI"
"12",,,,,,"Sim",,,,,,,"26/09/2025 11:16","Aplicativos STI"
"29",,,,,,"Sim","Luto pela perda da sobrinha. ","Não","Possui rede de apoio.",,,,"26/09/2025 11:16","Aplicativos STI"
"9",,,,,,"Sim",,,,,,,"26/09/2025 11:16","Aplicativos STI"
"10",,,,,,"Sim",,,,,,,"26/09/2025 11:16","Aplicativos STI"
"138",,,,,,"Não","Já morava com avo antes do fato","Sim",,,,,"26/09/2025 11:17","Aplicativos STI"
"63",,,,,,"Sim","Separação dos pais",,,,,,"26/09/2025 11:17","Aplicativos STI"
"107",,,,,,"Sim","A mãe parou de trabalhar para cuidar de Maria Leticia","Sim"," Diante os impactos e estado de saúde mental Maria Leticia não sai de casa sozinha, não tem relacionamentos interpessoais",,,,"26/09/2025 11:18","Aplicativos STI"
"288",,,,,,,,,,"Sim","Secundária","Violência institucional pela universidade, que foi procurada por ela e não possui nenhum protocolo para casos de crimes sexuais.","26/09/2025 11:18","Aplicativos STI"
"156",,,,,,"Sim","O autor é sobrinho da vítima - primo da vítima direta. Ela e a irmã romperam os vículos","Sim",,,,,"26/09/2025 11:18","Aplicativos STI"
"68",,,,,,"Sim","Filha foi vítima de feminicídio.",,,,,,"26/09/2025 11:18","Aplicativos STI"
"78",,,,,,"Sim","Teve que mudar a filha de escola e mora próximo dos agressores.","Sim","Filha desenvolveu distúrbio do sono e a família vive com medo pois residem perto dos agressores. ","Sim","Secundária","Estratégia da defesa dos agressores de desqualificar a vítima durante a audiência de instrução.","26/09/2025 11:18","Aplicativos STI"
"52",,,,,,"Sim","Morte da filha",,,"Não",,,"26/09/2025 11:18","Aplicativos STI"
"66",,,,,,"Sim","Filho foi assassinado. ","Sim",,,,,"26/09/2025 11:18","Aplicativos STI"
"53",,,,,,"Sim","Rompeu com outros familiares paternos e maternos por entender que foram negligentes com ela.",,,,,,"26/09/2025 11:18","Aplicativos STI"
"103",,,,,,"Sim","Brendha relata ter episódios de agressividade e isso alterou o convívio.",,,,,,"26/09/2025 11:19","Aplicativos STI"
"70",,,,,,"Sim",,"Sim",,,,,"26/09/2025 11:19","Aplicativos STI"
"109",,,,,,"Sim",,"Sim","Primo em idade pequena muito afetado pela dinâmica que passou existir na família","Sim","Secundária","morosidade no sistema de justiça","26/09/2025 11:19","Aplicativos STI"
